Timestamp,Username,Your name,Your language,1. How many consonant phonemes does your language have in total?,2. How many vowel phonemes does your language have in total?,3. How many phonemes (consonants + vowels) does your language have in total?,4. Which of the following common consonant phonemes does your language have?,5. Which of the following less common consonant phonemes does your language have?,6. Which of the following common vowel phonemes does your language have?,7. Which of the following less common vowel phonemes does your language have?,8. Does your language have any vowels of the following types? ,9. Which of the following phonetic and phonological properties does your language have?,10. Which of the following syllable types are allowed in your language?
2019/03/03 9:12:24 PM EST,08d2c67b1da3ebec,0c243d50084437da,Mongsen Ao,27,5,32,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/ŋ/;/tʃ/;/z/;/ts/,/pʰ/;/tʰ/;/kʰ/;/ɹ/,/a/;/i/;/u/;/ə/,None of the above,Creaky vowels,"There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/03/03 11:01:50 PM EST,e09c678d855f7236,01941da20ee2074d,Pendau,19,5,24,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/h/;/b/;/d/;/g/;/ŋ/;/ʔ/;/tʃ/;/r/;/ɲ/;/dʒ/,/β/;/ɭ/,/a/;/e/;/o/;/i/;/u/,None of the above,None of the above,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/03 11:32:11 PM EST,6072bb113d3578e1,2ffcf8bc09a1e935,Berbice Dutch Creole,14,6,20,/n/;/t/;/m/;/k/;/s/;/p/;/l/;/h/;/b/;/d/;/g/;/f/,/ɹ/;/ç/,/a/;/e/;/o/;/i/;/u/,/ɛ/,None of the above,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/04 10:27:52 AM EST,a1667f10a46fedec,1986e91d4bf39560,Wangkajunga,17,6,23,/n/;/t/;/m/;/k/;/j/;/p/;/l/;/w/;/ŋ/;/ɲ/,/ɾ/;/ʈ/;/ɳ/;/ɻ/;/ɭ/;/ɟ/;/ʎ/,/a/;/i/;/u/,None of the above,Long vowels,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/03/04 6:13:31 PM EST,0172a6cdc6b99d5f,d9060e2bda3a6e41,Jingulu,18,10,28,/n/;/m/;/k/;/j/;/l/;/w/;/b/;/d/;/ŋ/;/r/;/ɲ/,/ɖ/;/ɳ/;/ɻ/;/ɭ/;/ɟ/;/ʎ/,/a/;/e/;/o/;/i/;/u/;/ə/;/ɨ/;/ʌ/,/æ/;/ɔ/,None of the above,"There is tone (including ""pitch accent"", but not including intonation) in the language.;There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);CCC onset (syllable with three onset consonants, e.g., CCCV or CCCVC);CCCC onset (syllable with four onset consonants, e.g., CCCCV or CCCCVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC);CCC coda (syllable with three coda consonants, e.g., VCCC or CVCCC);CCCC coda (syllable with four coda consonants, e.g., VCCCC or CVCCCC)"
2019/03/04 7:32:25 PM EST,fe394f8bdaf89302,cc6a40c3b0b4f729,Majhi,29,13,42,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/b/;/d/;/g/;/ŋ/;/r/;/ts/,/pʰ/;/bʰ/;/tʰ/;/dʰ/;/kʰ/;/gʰ/;/dz/,/a/;/e/;/o/;/i/;/u/,/ɜ/,Diphthongs,None of the above,"C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC)"
2019/03/04 10:48:34 PM EST,d8705294429726b3,44dc5bf2b58c8be0,Manchu,19,17,36,/n/;/t/;/m/;/k/;/s/;/p/;/l/;/h/;/b/;/d/;/g/;/ŋ/;/f/;/r/;/v/,/c/;/ʝ/,/a/;/o/;/i/;/u/;/ə/,/ʊ/,Diphthongs,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is tone (including ""pitch accent"", but not including intonation) in the language.;There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/05 3:10:37 PM EST,872b0c5a7ac7c37f,1a2c1803f93f7156,Osage,31,8,39,/n/;/t/;/m/;/s/;/p/;/l/;/w/;/h/;/b/;/tʃ/;/z/;/ts/,/pʰ/;/tʰ/;/kʰ/;/ð/;/ɹ/;/ç/;/ɣ/,/e/;/o/;/i/;/u/,/ɑ/,Nasalized vowels;Long vowels,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC)"
2019/03/05 3:45:10 PM EST,52fbd8cf08c20587,2ffea8992986a0fd,Gayo,23,13,36,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ʔ/;/tʃ/;/r/;/ɲ/;/dʒ/,None of the above,/a/;/e/;/o/;/i/;/u/;/ə/,/ɛ/;/ɪ/;/ʊ/;/ɤ/;/ɔ/,Nasalized vowels;Voiceless vowels;Diphthongs,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/05 11:19:25 PM EST,bdf6a8e08642bca6,ec94447ea1ca4bab,Yuki,25,8,33,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/ʔ/,None of the above,/a/;/e/;/o/;/i/;/u/,None of the above,Nasalized vowels;Diphthongs,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is tone (including ""pitch accent"", but not including intonation) in the language.;There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/03/06 12:37:45 PM EST,a9a13527e03f2b16,6342f227aa730562,Emai,28,12,40,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/tʃ/;/f/;/ɲ/;/z/;/dʒ/;/x/;/v/,/β/;/ɹ/;/ç/;/ʝ/;/ɣ/,/a/;/e/;/o/;/i/;/u/,/ɛ/;/ɔ/,Nasalized vowels,"There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/06 2:46:49 PM EST,82f515bbb46c586e,2d0a7c8d5db94ec5,Tommo So,17,17,34,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ɲ/,/ɾ/,/a/;/e/;/o/;/i/;/u/,/ɛ/;/ɔ/,Nasalized vowels;Long vowels,"There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/03/06 4:04:33 PM EST,a4732f20cc6a639f,68a81f78d4e9f438,Warrongo,13,4,17,/n/;/m/;/j/;/l/;/b/;/d/;/g/;/ŋ/;/ɲ/,/ɾ/;/ɽ/;/ɟ/;/ɰ/,/i/;/u/,/aᶠ/,Long vowels,"There is tone (including ""pitch accent"", but not including intonation) in the language.;There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);CCC onset (syllable with three onset consonants, e.g., CCCV or CCCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/06 4:37:56 PM EST,60ecbeff6022767b,7ce0cf60039d68ed,Aguaruna,15,11,26,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/w/;/h/;/ʃ/;/ʔ/;/tʃ/;/ts/,/ɾ/;/ɰ/,/a/;/i/;/u/;/ɨ/,None of the above,Nasalized vowels;Diphthongs,"There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/06 4:57:30 PM EST,dfe5c05840384b32,d581196874465b42,Mungbam,23,11,34,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ɲ/;/ts/;/dʒ/;/x/,/ɸ/;/dz/,/a/;/e/;/o/;/i/;/u/;/ə/;/ɨ/,/ɛ/,None of the above,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);CCC onset (syllable with three onset consonants, e.g., CCCV or CCCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/03/06 5:42:40 PM EST,566f9d8af046e159,fae8bde4d944594e,Kawaiisu,25,7,32,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/ŋ/;/ʃ/;/ʔ/;/tʃ/;/z/;/ts/,/β/;/ɾ/;/ʒ/;/ɣ/,/a/;/e/;/o/;/u/;/ə/;/ɨ/;/ɯ/,None of the above,None of the above,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);CCC onset (syllable with three onset consonants, e.g., CCCV or CCCVC)"
2019/03/06 6:01:04 PM EST,5d83f5a13f45acdf,f3328481e71d30b1,Kilmeri,12,8,20,/n/;/m/;/k/;/j/;/s/;/p/;/l/;/b/;/d/;/r/,/ʙ/;/ʋ/,/a/;/i/;/u/,/ɛ/;/æ/;/ɪ/;/ʊ/;/ɔ/,None of the above,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/06 6:08:12 PM EST,36d0386b42c9f436,3cc638e85f4d269f,Onondaga,10,7,17,/t/;/k/;/d/;/g/;/ʃ/,None of the above,/a/;/e/;/o/;/i/,/æ/;/ɑ/,Nasalized vowels,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC);CCC coda (syllable with three coda consonants, e.g., VCCC or CVCCC);CCCC coda (syllable with four coda consonants, e.g., VCCCC or CVCCCC)"
2019/03/06 8:27:34 PM EST,341dc9f921db159b,4c981ae1deffd93d,Bardi,17,7,24,/n/;/t/;/m/;/k/;/j/;/p/;/l/;/w/;/ŋ/;/r/;/ɲ/,/ʈ/;/ɳ/;/ɻ/;/ɭ/;/c/;/ʎ/,/a/;/o/;/i/,/ɪ/;/ʊ/;/ɔ/;/ɑ/,Nasalized vowels;Long vowels;Voiceless vowels;Diphthongs,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC);CCC coda (syllable with three coda consonants, e.g., VCCC or CVCCC);CCCC coda (syllable with four coda consonants, e.g., VCCCC or CVCCCC)"
2019/03/06 8:56:39 PM EST,d06f8e59347f7c8d,8cc2b7ef95a03d4b,Tamashek,33,7,40,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ʃ/;/ʔ/;/tʃ/;/f/;/r/;/ɲ/;/z/;/x/,/ʒ/;/ɣ/;/q/;/ħ/;/ʕ/,/a/;/e/;/o/;/i/;/u/;/ə/,/æ/,None of the above,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is tone (including ""pitch accent"", but not including intonation) in the language.","C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
